User-agent: *
Allow: /
Allow: /ru
Allow: /tools

Disallow: /dashboard
Disallow: /team
Disallow: /level-designer
Disallow: /quest-generator
Disallow: /texture-upscaler
Disallow: /character-creator
Disallow: /sound-designer
Disallow: /playtester
Disallow: /localization
Disallow: /game-balancer
Disallow: /level-analyzer
Disallow: /store-description
Disallow: /playtest-analyzer
Disallow: /trailer-script
Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /accept-invite
Disallow: /admin
Disallow: /api/

Sitemap: https://gameforge.website/sitemap.xml
Sitemap: https://gameforge.website/api/v1/content/sitemap-cms.xml
